The file C:\Users\georg\dealerflow\components\DashboardLayout.js has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   349→      {sidebarOpen && (
   350→        <div className="fixed inset-0 bg-black/50 z-40 lg:hidden" onClick={() => setSidebarOpen(false)} />
   351→      )}
   352→
   353→      {/* Sidebar - Modern design with brand colors */}
   354→      <aside
   355→        className={`fixed top-0 left-0 z-50 bg-white border-r border-slate-100 shadow-sm transform transition-all duration-300 ease-in-out lg:translate-x-0 flex flex-col ${sidebarOpen ? "translate-x-0" : "-translate-x-full"} ${sidebarCollapsed ? "lg:w-16" : "lg:w-64"} w-64`}
   356→        style={{
   357→          height: "100dvh",
   358→          maxHeight: "100dvh",
   359→        }}
   360→      >
   361→        {/* Mobile close button */}
   362→        <div className="flex items-center justify-end h-12 px-4 lg:hidden">
   363→          <button className="text-base-content/50 hover:text-base-content hover:bg-base-200 rounded-lg p-2 transition-colors" onClick={() => setSidebarOpen(false)}>
   364→            <svg xmlns="http://www.w3.org/2000/svg" className="h-5 w-5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
