The file C:\Users\georg\dealerflow\pages\sales-prep.js has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
  2812→          </div>
  2813→        </>
  2814→      )}
  2815→
  2816→      {/* Vehicle Detail Drawer - Full Screen on Mobile */}
  2817→      {selectedVehicle && (
  2818→        <div
  2819→          className="fixed inset-0 z-50 flex justify-end"
  2820→          style={{ touchAction: "pan-y", overscrollBehavior: "contain" }}
  2821→        >
  2822→          <div className="bg-black/50 absolute inset-0 hidden md:block" onClick={() => setSelectedVehicle(null)}></div>
  2823→          <div
  2824→            className="relative bg-white w-full md:max-w-3xl flex flex-col"
  2825→            style={{
  2826→              height: "100dvh",
  2827→              maxHeight: "100dvh",
  2828→              overflowX: "hidden",
  2829→            }}
  2830→          >
  2831→            {/* Sticky Header */}
  2832→            <div className="sticky top-0 bg-white border-b border-slate-200 px-4 md:px-6 py-3 md:py-4 flex justify-between items-center z-10">
  2833→              <div className="flex items-center gap-3">
  2834→                {/* Back button on mobile */}
