  2810→            );
  2811→          })}
  2812→          </div>
  2813→        </>
  2814→      )}
  2815→
  2816→      {/* Vehicle Detail Drawer - Full Screen on Mobile */}
  2817→      {selectedVehicle && (
  2818→        <div
  2819→          className="fixed inset-0 z-50 flex justify-end"
  2820→          style={{ touchAction: "pan-y", overscrollBehavior: "contain" }}
  2821→        >
  2822→          <div className="bg-black/50 absolute inset-0 hidden md:block" onClick={() => setSelectedVehicle(null)}></div>
  2823→          <div
  2824→            className="relative bg-white w-full md:max-w-3xl h-full flex flex-col"
  2825→            style={{ overflowX: "hidden", overflowY: "auto" }}
  2826→          >
  2827→            {/* Sticky Header */}
  2828→            <div className="sticky top-0 bg-white border-b border-slate-200 px-4 md:px-6 py-3 md:py-4 flex justify-between items-center z-10">
  2829→              <div className="flex items-center gap-3">
  2830→                {/* Back button on mobile */}
  2831→                <button className="md:hidden btn btn-ghost btn-sm btn-circle" onClick={() => setSelectedVehicle(null)}>
  2832→                  <svg className="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2833→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 19l-7-7 7-7" />
  2834→                  </svg>
  2835→                </button>
  2836→                <div>
  2837→                  <h2 className="text-lg md:text-xl font-bold text-slate-900">
  2838→                    {selectedVehicle.year || ""} {selectedVehicle.make} {selectedVehicle.model}
  2839→                  </h2>
  2840→                  <p className="text-xs md:text-sm text-slate-500 font-mono mt-0.5">{selectedVehicle.regCurrent}</p>
  2841→                </div>
  2842→              </div>
  2843→              <div className="flex items-center gap-1 md:gap-2">
  2844→                <button
  2845→                  className="hidden md:flex btn btn-outline btn-sm"
  2846→                  onClick={handleGenerateJobSheet}
  2847→                  disabled={isGeneratingJobSheet}
  2848→                  title="Share job sheet with mechanic"
  2849→                >
  2850→                  <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2851→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8.684 13.342C8.886 12.938 9 12.482 9 12c0-.482-.114-.938-.316-1.342m0 2.684a3 3 0 110-2.684m0 2.684l6.632 3.316m-6.632-6l6.632-3.316m0 0a3 3 0 105.367-2.684 3 3 0 00-5.367 2.684zm0 9.316a3 3 0 105.368 2.684 3 3 0 00-5.368-2.684z" />
  2852→                  </svg>
  2853→                  {isGeneratingJobSheet ? "..." : "Share"}
  2854→                </button>
  2855→                <button
  2856→                  className="hidden md:flex btn btn-outline btn-sm"
