     1→import { useState, useEffect, useRef } from "react";
     2→import { useRouter } from "next/router";
     3→import Head from "next/head";
     4→import Link from "next/link";
     5→import DashboardLayout from "@/components/DashboardLayout";
     6→import { toast } from "react-hot-toast";
     7→import { showDummyNotification } from "@/utils/notifications";
     8→
     9→export default function NewVehicle() {
    10→  const router = useRouter();
    11→  const [isLoading, setIsLoading] = useState(false);
    12→  const [isLookingUp, setIsLookingUp] = useState(false);
    13→
    14→  // VRM suggestions state
    15→  const [vrmSuggestions, setVrmSuggestions] = useState([]);
    16→  const [showSuggestions, setShowSuggestions] = useState(false);
    17→  const [isSearching, setIsSearching] = useState(false);
    18→  const [selectedAppraisal, setSelectedAppraisal] = useState(null);
    19→  const suggestionRef = useRef(null);
    20→  const searchTimeoutRef = useRef(null);
    21→
    22→  const [formData, setFormData] = useState({
    23→    vehicleReg: "",
    24→    make: "",
    25→    model: "",
    26→    year: "",
    27→    colour: "",
    28→    mileage: "",
    29→    fuelType: "",
    30→    transmission: "",
    31→    engineSize: "",
    32→    doors: "",
    33→    purchasePrice: "",
    34→    salePrice: "",
    35→    notes: "",
    36→    motExpiryDate: "",
    37→  });
    38→  const [dvlaDetails, setDvlaDetails] = useState(null);
    39→  const [lastDvlaFetchAt, setLastDvlaFetchAt] = useState(null);
    40→
    41→  // Close suggestions when clicking outside
    42→  useEffect(() => {
    43→    function handleClickOutside(event) {
    44→      if (suggestionRef.current && !suggestionRef.current.contains(event.target)) {
    45→        setShowSuggestions(false);
    46→      }
    47→    }
    48→    document.addEventListener("mousedown", handleClickOutside);
    49→    return () => document.removeEventListener("mousedown", handleClickOutside);
    50→  }, []);
    51→
    52→  const handleChange = (e) => {
    53→    const { name, value } = e.target;
    54→    setFormData((prev) => ({ ...prev, [name]: value }));
    55→
    56→    // Search for VRM suggestions when typing in the registration field
    57→    if (name === "vehicleReg" && value.length >= 2) {
    58→      // Debounce the search
    59→      if (searchTimeoutRef.current) {
    60→        clearTimeout(searchTimeoutRef.current);
    61→      }
    62→      searchTimeoutRef.current = setTimeout(() => {
    63→        searchVrmSuggestions(value);
    64→      }, 300);
    65→    } else if (name === "vehicleReg" && value.length < 2) {
    66→      setVrmSuggestions([]);
    67→      setShowSuggestions(false);
    68→    }
    69→  };
    70→
    71→  const searchVrmSuggestions = async (query) => {
    72→    setIsSearching(true);
    73→    try {
    74→      const res = await fetch(`/api/vehicles/vrm-suggestions?q=${encodeURIComponent(query)}`);
    75→      if (res.ok) {
    76→        const data = await res.json();
    77→        setVrmSuggestions(data);
    78→        setShowSuggestions(data.length > 0);
    79→      }
    80→    } catch (error) {
    81→      console.error("Error fetching VRM suggestions:", error);
    82→    } finally {
    83→      setIsSearching(false);
    84→    }
    85→  };
    86→
    87→  const selectAppraisal = (appraisal) => {
    88→    setSelectedAppraisal(appraisal);
    89→    setFormData((prev) => ({
    90→      ...prev,
    91→      vehicleReg: appraisal.vehicleReg,
    92→      make: appraisal.vehicleMake || prev.make,
    93→      model: appraisal.vehicleModel || prev.model,
    94→      year: appraisal.vehicleYear || prev.year,
    95→      colour: appraisal.colour || prev.colour,
    96→      mileage: appraisal.mileage || prev.mileage,
    97→      fuelType: appraisal.fuelType || prev.fuelType,
    98→      purchasePrice: appraisal.proposedPurchasePrice || prev.purchasePrice,
    99→      notes: appraisal.conditionNotes || prev.notes,
   100→    }));
   101→    setShowSuggestions(false);
   102→    toast.success(`Loaded data from ${appraisal.type === "buying" ? "buying appraisal" : "customer PX"}`);
   103→  };
   104→
   105→  const handleDvlaLookup = async () => {
   106→    if (!formData.vehicleReg) {
   107→      toast.error("Please enter a registration number");
   108→      return;
   109→    }
   110→
   111→    setIsLookingUp(true);
   112→    try {
   113→      // Call both new DVLA VES endpoint and MOT APIs in parallel
   114→      const [dvlaResponse, motResponse] = await Promise.all([
   115→        fetch("/api/dvla/vehicle-enquiry", {
   116→          method: "POST",
   117→          headers: { "Content-Type": "application/json" },
   118→          body: JSON.stringify({ registrationNumber: formData.vehicleReg }),
   119→        }),
   120→        fetch(`/api/mot?vrm=${encodeURIComponent(formData.vehicleReg)}`).catch(() => null),
   121→      ]);
   122→
   123→      const dvlaResult = await dvlaResponse.json();
   124→      const motData = motResponse?.ok ? await motResponse.json() : null;
   125→
   126→      // Handle DVLA error responses
   127→      if (!dvlaResult.ok) {
   128→        const errorCode = dvlaResult.code || "UNKNOWN";
   129→        switch (errorCode) {
   130→          case "NOT_FOUND":
   131→            toast.error("VRM not found - please check the registration");
   132→            break;
   133→          case "INVALID_FORMAT":
