     1→// Default form templates for new dealers
     2→// Note: Appraisal forms are handled separately in the Appraisals section
     3→
     4→// Field types available:
     5→// TEXT, TEXTAREA, NUMBER, DATE, TIME, DATETIME, BOOLEAN, DROPDOWN, RADIO, FILE, SIGNATURE, RATING
     6→// SECTION_HEADER (display only), PARAGRAPH (display only), CHECKLIST (multiple checkboxes)
     7→
     8→export const FORM_TEMPLATES = [
     9→  // ═══════════════════════════════════════════════════════════════════════════════
    10→  // PDI (Pre-Delivery Inspection) - Comprehensive 8-section form
    11→  // ═══════════════════════════════════════════════════════════════════════════════
    12→  {
    13→    name: "PDI (Pre-Delivery Inspection)",
    14→    type: "PDI",
    15→    visibility: "SHARE_LINK", // Accessible via share link for 3rd parties (workshops, MOT centres)
    16→    isPublic: false, // Deprecated - kept for backward compat
    17→    publicSlug: "pdi",
    18→    introText: "Complete all sections of this Pre-Delivery Inspection before vehicle handover.",
    19→    vrmLookup: { enabled: true, statuses: ["IN_PREP", "ADVERTISED"] },
    20→    fields: [
    21→      // Section 1: Vehicle Info
    22→      { label: "Vehicle Information", fieldName: "_section_vehicle", type: "SECTION_HEADER", order: 1 },
    23→      { label: "Vehicle Registration", fieldName: "vrm", type: "TEXT", required: true, order: 2, vrmLookup: true },
    24→      { label: "Make", fieldName: "make", type: "TEXT", required: true, order: 3 },
    25→      { label: "Model", fieldName: "model", type: "TEXT", required: true, order: 4 },
    26→      { label: "Mileage", fieldName: "mileage", type: "NUMBER", required: true, order: 5 },
    27→      { label: "Colour", fieldName: "colour", type: "TEXT", required: true, order: 6 },
    28→      { label: "Number of Keys", fieldName: "num_keys", type: "RADIO", required: true, order: 7, options: { choices: ["1", "2", "3+"] } },
    29→
    30→      // Section 2: Interior Checks
    31→      { label: "Interior Checks", fieldName: "_section_interior", type: "SECTION_HEADER", order: 10 },
    32→      { label: "Seat Adjustment", fieldName: "seat_adjustment", type: "RADIO", required: true, order: 11, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    33→      { label: "Seat Belts", fieldName: "seat_belts", type: "RADIO", required: true, order: 12, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    34→      { label: "Sun Visor/Sunroof", fieldName: "sun_visor", type: "RADIO", required: true, order: 13, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    35→      { label: "Glove Box", fieldName: "glove_box", type: "RADIO", required: true, order: 14, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    36→      { label: "Windows Front/Rear", fieldName: "windows", type: "RADIO", required: true, order: 15, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    37→      { label: "Wipers", fieldName: "wipers", type: "RADIO", required: true, order: 16, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    38→      { label: "Washer System", fieldName: "washer", type: "RADIO", required: true, order: 17, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    39→      { label: "Sat Nav", fieldName: "sat_nav", type: "RADIO", required: true, order: 18, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    40→      { label: "Horn", fieldName: "horn", type: "RADIO", required: true, order: 19, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    41→      { label: "Fuel Gauge", fieldName: "fuel_gauge", type: "RADIO", required: true, order: 20, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    42→      { label: "Temp Gauge", fieldName: "temp_gauge", type: "RADIO", required: true, order: 21, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    43→      { label: "Dash Lights", fieldName: "dash_lights", type: "RADIO", required: true, order: 22, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
    44→      { label: "Audio System", fieldName: "audio_system", type: "RADIO", required: true, order: 23, options: { choices: ["Okay", "Repair/Replace", "N/A"] } },
