  3485→
  3486→      {showAddModal && (
  3487→        <AddVehicleModal onClose={() => setShowAddModal(false)} onSuccess={() => { setShowAddModal(false); fetchVehicles(); }} />
  3488→      )}
  3489→
  3490→      {showAddIssueModal && (
  3491→        <AddIssueModal
  3492→          issueForm={issueForm}
  3493→          setIssueForm={setIssueForm}
  3494→          onClose={() => {
  3495→            setShowAddIssueModal(false);
  3496→            setIssueForm({
  3497→              category: "",
  3498→              subcategory: "",
  3499→              description: "",
  3500→              actionNeeded: "",
  3501→              status: "outstanding",
  3502→              notes: "",
  3503→              photos: [],
  3504→            });
  3505→          }}
  3506→          onSubmit={addIssue}
  3507→        />
  3508→      )}
  3509→
  3510→      {showAddDocumentModal && (
  3511→        <AddDocumentModal
  3512→          documentForm={documentForm}
  3513→          setDocumentForm={setDocumentForm}
  3514→          onClose={() => {
  3515→            setShowAddDocumentModal(false);
  3516→            setDocumentForm({ name: "", type: "other", file: null });
  3517→          }}
  3518→          onSubmit={() => {
  3519→            if (!documentForm.file) {
  3520→              return toast.error("File is required");
  3521→            }
  3522→            if (documentForm.type === "other" && !documentForm.name) {
  3523→              return toast.error("Document name is required for 'Other' type");
  3524→            }
  3525→            // Generate default name based on type if not "other"
  3526→            const docName = documentForm.type === "other"
  3527→              ? documentForm.name
  3528→              : documentForm.type.replace(/_/g, " ").replace(/\b\w/g, l => l.toUpperCase());
  3529→            uploadDocument(documentForm.file, docName, documentForm.type);
  3530→          }}
  3531→        />
  3532→      )}
  3533→
  3534→      {showAddLocationModal && (
  3535→        <AddLocationModal
  3536→          onClose={() => setShowAddLocationModal(false)}
  3537→          onSuccess={(newLocation) => {
  3538→            setLocations([...locations, newLocation]);
  3539→            setSelectedVehicle({ ...selectedVehicle, locationId: newLocation.id || newLocation._id });
  3540→            fetch(`/api/vehicles/${selectedVehicle.id}`, {
  3541→              method: "PUT",
  3542→              headers: { "Content-Type": "application/json" },
  3543→              body: JSON.stringify({ locationId: newLocation.id || newLocation._id }),
  3544→            }).then(() => {
  3545→              fetchVehicles();
  3546→              setShowAddLocationModal(false);
  3547→            });
  3548→          }}
  3549→        />
  3550→      )}
  3551→
  3552→      {/* Parts Order Modal */}
  3553→      {showPartsOrderModal && (
  3554→        <div className="fixed inset-0 bg-black/50 flex items-center justify-center z-50">
  3555→          <div className="bg-white rounded-xl shadow-2xl w-full max-w-md mx-4">
  3556→            <div className="flex items-center justify-between p-4 border-b border-slate-200">
  3557→              <h3 className="text-lg font-bold text-slate-900">
  3558→                {editingPartsOrderId ? "Edit Parts Order" : "Add Parts Order"}
  3559→              </h3>
  3560→              <button
  3561→                onClick={closePartsOrderModal}
  3562→                className="btn btn-ghost btn-sm btn-circle"
  3563→              >
  3564→                ✕
  3565→              </button>
  3566→            </div>
  3567→            <div className="p-4 space-y-4">
  3568→              <div className="form-control">
  3569→                <label className="label">
  3570→                  <span className="label-text font-medium">Supplier</span>
  3571→                </label>
  3572→                <select
  3573→                  className="select select-bordered w-full"
  3574→                  value={partsOrderForm.supplierType}
