   260→            Share Links
   261→          </button>
   262→
   263→          {/* New Appraisal Dropdown */}
   264→          <div className="relative" ref={newDropdownRef}>
   265→            <button
   266→              onClick={() => setShowNewDropdown(!showNewDropdown)}
   267→              className="inline-flex items-center gap-2 px-5 py-2.5 bg-gradient-to-r from-blue-600 to-indigo-600 text-white rounded-xl font-medium shadow-lg shadow-blue-500/30 hover:shadow-blue-500/40 hover:from-blue-700 hover:to-indigo-700 transition-all"
   268→            >
   269→              <svg className="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   270→                <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 4v16m8-8H4" />
   271→              </svg>
   272→              New Appraisal
   273→              <svg className={`w-4 h-4 transition-transform ${showNewDropdown ? "rotate-180" : ""}`} fill="none" stroke="currentColor" viewBox="0 0 24 24">
   274→                <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 9l-7 7-7-7" />
   275→              </svg>
   276→            </button>
   277→
   278→            {showNewDropdown && (
   279→              <div className="absolute right-0 mt-2 w-64 bg-white rounded-xl shadow-xl border border-slate-200 py-2 z-50">
   280→                <Link
   281→                  href="/appraisals/new"
   282→                  className="flex items-start gap-3 px-4 py-3 hover:bg-slate-50 transition-colors"
   283→                  onClick={() => setShowNewDropdown(false)}
   284→                >
   285→                  <div className="w-10 h-10 rounded-lg bg-blue-100 flex items-center justify-center flex-shrink-0">
   286→                    <svg className="w-5 h-5 text-blue-600" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   287→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z" />
   288→                    </svg>
   289→                  </div>
   290→                  <div>
   291→                    <p className="font-semibold text-slate-900">Dealer Appraisal</p>
   292→                    <p className="text-xs text-slate-500">Staff fills out when appraising a vehicle</p>
   293→                  </div>
   294→                </Link>
   295→                <button
   296→                  onClick={() => {
   297→                    setShowNewDropdown(false);
   298→                    setShowShareModal(true);
   299→                  }}
   300→                  className="w-full flex items-start gap-3 px-4 py-3 hover:bg-slate-50 transition-colors text-left"
   301→                >
   302→                  <div className="w-10 h-10 rounded-lg bg-purple-100 flex items-center justify-center flex-shrink-0">
   303→                    <svg className="w-5 h-5 text-purple-600" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   304→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M13.828 10.172a4 4 0 00-5.656 0l-4 4a4 4 0 105.656 5.656l1.102-1.101m-.758-4.899a4 4 0 005.656 0l4-4a4 4 0 00-5.656-5.656l-1.1 1.1" />
   305→                    </svg>
   306→                  </div>
   307→                  <div>
   308→                    <p className="font-semibold text-slate-900">Customer PX Link</p>
   309→                    <p className="text-xs text-slate-500">Get shareable link for customers</p>
   310→                  </div>
   311→                </button>
   312→              </div>
   313→            )}
   314→          </div>
   315→        </div>
   316→      </div>
   317→
   318→      {/* Tabs */}
   319→      <div className="border-b border-slate-200 mb-6">

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
