     1→import { useEffect, useState } from "react";
     2→import Head from "next/head";
     3→import Link from "next/link";
     4→import { useRouter } from "next/router";
     5→import { useSession } from "next-auth/react";
     6→import DashboardLayout from "@/components/DashboardLayout";
     7→import { toast } from "react-hot-toast";
     8→
     9→export default function Calendar() {
    10→  const router = useRouter();
    11→  const { data: session } = useSession();
    12→  const [events, setEvents] = useState([]);
    13→  const [categories, setCategories] = useState([]);
    14→  const [isLoading, setIsLoading] = useState(true);
    15→  const [showAddModal, setShowAddModal] = useState(false);
    16→  const [editingEvent, setEditingEvent] = useState(null);
    17→  const [selectedDate, setSelectedDate] = useState(new Date());
    18→  const [viewMode, setViewMode] = useState("week"); // day, 3day, week, month
    19→  const [isMobile, setIsMobile] = useState(false);
    20→  const [searchQuery, setSearchQuery] = useState("");
    21→  const [selectedCategories, setSelectedCategories] = useState([]);
    22→  const [showHolidayModal, setShowHolidayModal] = useState(false);
    23→  const [pendingHolidayCount, setPendingHolidayCount] = useState(0);
    24→  const [userRole, setUserRole] = useState(null);
    25→
    26→  const isAdmin = userRole === "OWNER" || userRole === "ADMIN";
    27→
    28→  // Fetch user's role from dealer context
    29→  useEffect(() => {
    30→    const fetchRole = async () => {
    31→      try {
    32→        const res = await fetch("/api/dealer");
    33→        if (res.ok) {
    34→          const data = await res.json();
    35→          setUserRole(data.currentUserRole);
    36→        }
    37→      } catch (error) {
    38→        console.error("Failed to fetch user role:", error);
    39→      }
    40→    };
    41→    fetchRole();
    42→  }, []);
    43→
    44→  // Detect mobile
    45→  useEffect(() => {
    46→    const checkMobile = () => {
    47→      const mobile = window.innerWidth < 768;
    48→      setIsMobile(mobile);
    49→      // On mobile, default to 3day view if currently on week
    50→      if (mobile && viewMode === "week") {
    51→        setViewMode("3day");
    52→      }
    53→    };
    54→    checkMobile();
    55→    window.addEventListener("resize", checkMobile);
    56→    return () => window.removeEventListener("resize", checkMobile);
    57→  }, [viewMode]);
    58→
    59→  useEffect(() => {
    60→    fetchEvents();
    61→    fetchCategories();
    62→    if (isAdmin) {
    63→      fetchPendingHolidayCount();
    64→    }
    65→  }, [isAdmin]);
    66→
    67→  const fetchEvents = async () => {
    68→    try {
    69→      const start = new Date();
    70→      start.setMonth(start.getMonth() - 1);
    71→      const end = new Date();
    72→      end.setMonth(end.getMonth() + 3);
    73→
    74→      const res = await fetch(`/api/calendar?start=${start.toISOString()}&end=${end.toISOString()}`);
    75→      // Check for JSON response
    76→      const contentType = res.headers.get("content-type") || "";
    77→      if (!contentType.includes("application/json")) {
    78→        console.error("[Calendar] Non-JSON response:", res.status);
    79→        toast.error(res.status === 401 || res.status === 403 ? "Session expired - please sign in" : "Failed to load events");
    80→        setEvents([]);
    81→        return;
    82→      }
    83→      if (!res.ok) {
    84→        const err = await res.json();
    85→        toast.error(err.error || "Failed to load events");
    86→        setEvents([]);
    87→        return;
