  2270→                      }`}
  2271→                      value={selectedCase.bookedInAt ? new Date(selectedCase.bookedInAt).toISOString().slice(0, 16) : ""}
  2272→                      onChange={async (e) => {
  2273→                        const newValue = e.target.value ? new Date(e.target.value).toISOString() : null;
  2274→                        const oldValue = selectedCase.bookedInAt || null;
  2275→                        await updateCase({
  2276→                          bookedInAt: newValue,
  2277→                          _eventType: "BOOKING_UPDATED",
  2278→                          _eventMetadata: { oldBookedAt: oldValue, newBookedAt: newValue }
  2279→                        }, newValue ? "Booking updated" : null);
  2280→                      }}
  2281→                    />
  2282→                    {selectedCase.bookedInAt && (
  2283→                      <button
  2284→                        className="inline-flex items-center gap-1 mt-2 px-2 py-1 text-xs font-medium text-slate-500 hover:text-red-600 hover:bg-red-50 rounded transition-colors"
  2285→                        onClick={async () => {
  2286→                          const oldValue = selectedCase.bookedInAt;
  2287→                          await updateCase({
  2288→                            bookedInAt: null,
  2289→                            _eventType: "BOOKING_UPDATED",
  2290→                            _eventMetadata: { oldBookedAt: oldValue, newBookedAt: null }
  2291→                          }, "Booking cleared");
  2292→                        }}
  2293→                      >
  2294→                        <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2295→                          <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12" />
  2296→                        </svg>
  2297→                        Clear booking
  2298→                      </button>
  2299→                    )}
  2300→                  </div>
  2301→                </div>
  2302→              </div>
  2303→
  2304→              {/* Parts Required Section */}
  2305→              <div className="bg-white rounded-xl border border-slate-200 shadow-sm overflow-hidden">
  2306→                <div className="px-4 py-3 border-b border-slate-100 flex items-center justify-between">
  2307→                  <h3 className="text-sm font-semibold text-slate-900">Parts</h3>
  2308→                  {selectedCase.partsRequired && (
  2309→                    <span className="inline-flex items-center px-2 py-0.5 rounded-full text-xs font-medium bg-orange-100 text-orange-700">
  2310→                      Required
  2311→                    </span>
  2312→                  )}
  2313→                </div>
  2314→                <div className="p-4 space-y-3">
  2315→                  <label className="flex items-center gap-3 cursor-pointer group">
  2316→                    <div className="relative">
  2317→                      <input
  2318→                        type="checkbox"
  2319→                        className="sr-only peer"
  2320→                        checked={selectedCase.partsRequired || false}
  2321→                        onChange={async (e) => {
  2322→                          const newValue = e.target.checked;
  2323→                          const oldValue = selectedCase.partsRequired || false;
  2324→                          await updateCase({
  2325→                            partsRequired: newValue,
  2326→                            _eventType: "PARTS_UPDATED",
  2327→                            _eventMetadata: { partsRequired: newValue, wasRequired: oldValue }
  2328→                          }, newValue ? "Parts required marked" : "Parts not required");
  2329→                        }}
  2330→                      />
  2331→                      <div className="w-10 h-6 bg-slate-200 rounded-full peer-checked:bg-[#0066CC] transition-colors"></div>
  2332→                      <div className="absolute left-1 top-1 w-4 h-4 bg-white rounded-full shadow transition-transform peer-checked:translate-x-4"></div>
  2333→                    </div>
  2334→                    <span className="text-sm font-medium text-slate-700 group-hover:text-slate-900">Parts required</span>
  2335→                  </label>
  2336→
  2337→                  {selectedCase.partsRequired && (
  2338→                    <div className="pt-2 border-t border-slate-100">
  2339→                      <label className="text-xs font-medium text-slate-500 uppercase tracking-wide mb-1.5 block">Parts Notes</label>
  2340→                      <textarea
  2341→                        className="w-full px-3 py-2 bg-slate-50 border border-transparent rounded-lg text-slate-900 placeholder-slate-400 focus:bg-white focus:ring-2 focus:ring-[#0066CC] focus:border-transparent transition-all outline-none text-sm resize-none"
  2342→                        rows={2}
  2343→                        value={selectedCase.partsNotes || ""}
  2344→                        placeholder="List parts needed, order status, etc..."
  2345→                        onChange={(e) => setSelectedCase({ ...selectedCase, partsNotes: e.target.value })}
  2346→                        onBlur={() => updateCase({
  2347→                          partsNotes: selectedCase.partsNotes,
  2348→                          _eventType: "PARTS_UPDATED",
  2349→                          _eventMetadata: { partsNotes: selectedCase.partsNotes }
  2350→                        })}
  2351→                      />
  2352→                    </div>
  2353→                  )}
  2354→                </div>
  2355→              </div>
  2356→
  2357→              {/* Courtesy Car Section */}
  2358→              <div className="bg-white rounded-xl border border-slate-200 shadow-sm overflow-hidden">
  2359→                <div className="px-4 py-3 border-b border-slate-100 flex items-center justify-between">
  2360→                  <div className="flex items-center gap-2">
  2361→                    <span className="text-base">🚗</span>
  2362→                    <h3 className="text-sm font-semibold text-slate-900">Courtesy Car</h3>
  2363→                  </div>
  2364→                  {selectedCase.courtesyAllocation?.status === "OUT" && (
  2365→                    <span className="inline-flex items-center px-2 py-0.5 rounded-full text-xs font-medium bg-emerald-100 text-emerald-700">
  2366→                      Out
  2367→                    </span>
  2368→                  )}
  2369→                </div>
  2370→                <div className="p-4 space-y-3">
  2371→                  {/* Toggle: Courtesy Required */}
  2372→                  <label className="flex items-center gap-3 cursor-pointer group">
  2373→                    <div className="relative">
  2374→                      <input
  2375→                        type="checkbox"
  2376→                        className="sr-only peer"
  2377→                        checked={selectedCase.courtesyRequired || false}
  2378→                        onChange={async (e) => {
  2379→                          const newValue = e.target.checked;
  2380→                          await updateCase({
  2381→                            courtesyRequired: newValue,
  2382→                            _eventType: "COURTESY_REQUIRED_TOGGLED",
  2383→                            _eventMetadata: { courtesyRequired: newValue }
  2384→                          }, newValue ? "Courtesy car marked as required" : "Courtesy car not required");
  2385→                        }}
  2386→                      />
  2387→                      <div className="w-10 h-6 bg-slate-200 rounded-full peer-checked:bg-[#0066CC] transition-colors"></div>
  2388→                      <div className="absolute left-1 top-1 w-4 h-4 bg-white rounded-full shadow transition-transform peer-checked:translate-x-4"></div>
  2389→                    </div>
  2390→                    <span className="text-sm font-medium text-slate-700 group-hover:text-slate-900">Courtesy car required</span>
  2391→                  </label>
  2392→
  2393→                  {/* Allocation Display / Controls */}
  2394→                  {selectedCase.courtesyAllocation && selectedCase.courtesyAllocation.status === "OUT" ? (
  2395→                    <div className="bg-emerald-50 border border-emerald-200 rounded-lg p-3 space-y-2">
  2396→                      <div className="flex items-center justify-between">
  2397→                        <span className="text-sm font-medium text-emerald-800">Currently Allocated</span>
  2398→                        <span className="inline-flex items-center bg-amber-100 border border-amber-300 rounded-lg px-2 py-0.5 font-mono font-bold text-slate-900 text-xs tracking-wider uppercase">
  2399→                          {selectedCase.courtesyAllocation.courtesyVehicle?.regCurrent || "N/A"}
  2400→                        </span>
  2401→                      </div>
  2402→                      {selectedCase.courtesyAllocation.courtesyVehicle && (
  2403→                        <p className="text-xs text-emerald-700">
  2404→                          {selectedCase.courtesyAllocation.courtesyVehicle.make} {selectedCase.courtesyAllocation.courtesyVehicle.model}
  2405→                        </p>
  2406→                      )}
  2407→                      {selectedCase.courtesyAllocation.dateDueBack && (
  2408→                        <p className="text-xs text-emerald-700">
  2409→                          Due back: {new Date(selectedCase.courtesyAllocation.dateDueBack).toLocaleDateString("en-GB", { day: "numeric", month: "short" })}
