  1070→            }))}
  1071→            activeStage={mobileActiveColumn}
  1072→            onStageChange={setMobileActiveColumn}
  1073→            className="mb-4"
  1074→          />
  1075→
  1076→          {/* Mobile Single Column View */}
  1077→          <div className="md:hidden">
  1078→            {COLUMNS.filter(col => col.key === mobileActiveColumn).map((col) => {
  1079→              const columnCases = getCasesByStatus(col.key);
  1080→              return (
  1081→                <div key={col.key} className="space-y-3">
  1082→                  {columnCases.map((caseItem) => {
  1083→                    const daysOpen = daysSince(caseItem.createdAt);
  1084→                    const priority = caseItem.priority || "normal";
  1085→                    const priorityStyle = PRIORITIES[priority] || PRIORITIES.normal;
  1086→                    const locationType = caseItem.repairLocationType || "WITH_CUSTOMER";
  1087→                    const locationStyle = REPAIR_LOCATION_STYLES[locationType] || REPAIR_LOCATION_STYLES.WITH_CUSTOMER;
  1088→                    const attachmentCount = (caseItem.submissionAttachmentCount || 0) + (caseItem.commentAttachmentCount || 0);
  1089→                    const activityCount = (caseItem.comments?.length || 0) + (caseItem.events?.length || 0);
  1090→
  1091→                    return (
  1092→                      <div
  1093→                        key={caseItem.id || caseItem._id}
  1094→                        className="bg-white rounded-xl shadow-sm hover:shadow-md transition-shadow border border-slate-100/50 overflow-hidden active:scale-[0.98]"
  1095→                        onClick={() => {
  1096→                          const id = caseItem.id || caseItem._id;
  1097→                          fetchCaseDetail(id);
  1098→                        }}
  1099→                      >
  1100→                        <div className={`border-l-4 ${col.accent}`}>
  1101→                          <div className="p-4">
  1102→                            {/* Top row: Reg + badges */}
  1103→                            <div className="flex justify-between items-start mb-2">
  1104→                              <div className="flex-1 min-w-0">
  1105→                                <div className="flex items-center gap-1.5 flex-wrap">
  1106→                                  <span className="inline-block bg-[#fcd34d] border border-yellow-500/50 rounded-md px-2 py-0.5 shadow-sm font-mono font-bold text-slate-900 text-xs tracking-wider uppercase">
  1107→                                    {caseItem.regAtPurchase || caseItem.details?.vehicleReg || "NO REG"}
  1108→                                  </span>
  1109→                                  <span className={`inline-flex items-center px-1.5 py-0.5 rounded text-[9px] font-semibold ${locationStyle.bg} ${locationStyle.text}`}>
  1110→                                    {REPAIR_LOCATION_LABELS[locationType]}
  1111→                                  </span>
  1112→                                  <span className={`inline-flex items-center px-2 py-0.5 rounded-full text-[10px] font-semibold ${priorityStyle.bg} ${priorityStyle.text} border ${priorityStyle.border}`}>
  1113→                                    {priority.charAt(0).toUpperCase() + priority.slice(1)}
  1114→                                  </span>
  1115→                                </div>
  1116→                              </div>
  1117→                            </div>
  1118→
  1119→                            {/* Customer name + Vehicle make/model */}
  1120→                            <div className="mb-2">
  1121→                              <p className="font-semibold text-slate-900 text-sm truncate">
  1122→                                {caseItem.contactId?.name || "Unknown"}
  1123→                              </p>
  1124→                              {caseItem.vehicleId && (
  1125→                                <p className="text-xs text-slate-500">
  1126→                                  {caseItem.vehicleId.make} {caseItem.vehicleId.model}
  1127→                                </p>
  1128→                              )}
  1129→                            </div>
  1130→
  1131→                            {/* Booked date row */}
  1132→                            {caseItem.bookedInAt && (
  1133→                              <div className="flex items-center gap-1 mb-1.5 text-xs text-amber-700">
  1134→                                <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1135→                                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" />
  1136→                                </svg>
  1137→                                <span className="font-medium">Booked: {formatBookedDate(caseItem.bookedInAt)}</span>
  1138→                              </div>
  1139→                            )}
  1140→
  1141→                            {/* Courtesy badge row */}
  1142→                            {(caseItem.courtesyRequired || caseItem.courtesyAllocationId) && (
  1143→                              <div className="flex items-center gap-1 mb-1.5 text-xs">
  1144→                                <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1145→                                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 7h12m0 0l-4-4m4 4l-4 4m0 6H4m0 0l4 4m-4-4l4-4" />
  1146→                                </svg>
  1147→                                {caseItem.courtesyAllocationId ? (
  1148→                                  <span className="font-medium text-emerald-700">
  1149→                                    Courtesy: {caseItem.courtesyAllocation?.courtesyVehicle?.regCurrent || "Allocated"}
  1150→                                  </span>
  1151→                                ) : (
  1152→                                  <span className="font-medium text-amber-600">Courtesy needed</span>
  1153→                                )}
  1154→                              </div>
  1155→                            )}
  1156→
  1157→                            {/* Footer row: Days open + icons */}
  1158→                            <div className="flex items-center justify-between text-xs text-slate-500">
  1159→                              <span className="font-medium">{daysOpen}d open</span>
  1160→                              <div className="flex items-center gap-2">
  1161→                                {caseItem.partsRequired && (
  1162→                                  <span className="flex items-center gap-0.5 text-orange-600" title="Parts Required">
  1163→                                    <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
