  1980→                  </BottomSheet>
  1981→            </div>
  1982→          </div>
  1983→      </div>
  1984→
  1985→      {isLoading ? (
  1986→        <div className="flex justify-center py-20">
  1987→          <span className="loading loading-spinner loading-lg"></span>
  1988→        </div>
  1989→      ) : (
  1990→        <>
  1991→          {/* Mobile Column Tabs - Dropdown for clearer UX */}
  1992→          <div className="md:hidden mb-4">
  1993→            <MobileStageSelector
  1994→              stages={COLUMNS.map((col) => ({
  1995→                value: col.key,
  1996→                label: col.label,
  1997→                count: getVehiclesByStatus(col.key).length,
  1998→              }))}
  1999→              activeStage={mobileActiveColumn}
  2000→              onStageChange={setMobileActiveColumn}
  2001→            />
  2002→          </div>
  2003→
  2004→          {/* Mobile Single Column View */}
  2005→          <div className="md:hidden">
  2006→            {COLUMNS.filter(col => col.key === mobileActiveColumn).map((col) => {
  2007→              const columnVehicles = getVehiclesByStatus(col.key);
  2008→
  2009→              // Issue category styling with icons (mobile)
  2010→              const issueCategoryStyles = {
  2011→                Mechanical: { bg: "bg-red-50", text: "text-red-700", border: "border-red-100", icon: (
  2012→                  <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2013→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z" />
  2014→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 12a3 3 0 11-6 0 3 3 0 016 0z" />
  2015→                  </svg>
  2016→                )},
  2017→                Cosmetic: { bg: "bg-teal-50", text: "text-teal-700", border: "border-teal-100", icon: (
  2018→                  <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
