     1→import { useEffect, useState } from "react";
     2→import { useSession } from "next-auth/react";
     3→import { useRouter } from "next/router";
     4→import Head from "next/head";
     5→import Link from "next/link";
     6→import DashboardLayout from "@/components/DashboardLayout";
     7→import { toast } from "react-hot-toast";
     8→import useDealerRedirect from "@/hooks/useDealerRedirect";
     9→
    10→export default function HolidaySettings() {
    11→  const router = useRouter();
    12→  const { data: session } = useSession();
    13→  const { isRedirecting } = useDealerRedirect();
    14→  const [requests, setRequests] = useState([]);
    15→  const [loading, setLoading] = useState(true);
    16→  const [filter, setFilter] = useState("all"); // all, pending, approved, rejected
    17→  const [searchQuery, setSearchQuery] = useState(""); // Employee name search
    18→  const [userRole, setUserRole] = useState(null);
    19→
    20→  // Read filter from URL on load
    21→  useEffect(() => {
    22→    if (router.query.filter) {
    23→      setFilter(router.query.filter);
    24→    }
    25→  }, [router.query.filter]);
    26→  const [showCreateModal, setShowCreateModal] = useState(false);
    27→  const [teamMembers, setTeamMembers] = useState([]);
    28→  const [newRequest, setNewRequest] = useState({
    29→    startDate: "",
    30→    endDate: "",
    31→    startSession: "AM",
    32→    endSession: "PM",
    33→    type: "Holiday",
    34→    notes: "",
    35→    requestForUserId: "",
    36→  });
    37→  const [adminNote, setAdminNote] = useState("");
    38→  const [actionModal, setActionModal] = useState({ open: false, request: null, action: null });
    39→  const [isProcessing, setIsProcessing] = useState(false);
    40→
    41→  const isAdmin = userRole === "OWNER" || userRole === "ADMIN";
    42→
    43→  // Fetch user's role from dealer context
    44→  useEffect(() => {
    45→    const fetchRole = async () => {
    46→      try {
    47→        const res = await fetch("/api/dealer");
    48→        if (res.ok) {
    49→          const data = await res.json();
    50→          setUserRole(data.currentUserRole);
    51→          console.log("Holiday page - fetched role:", data.currentUserRole);
    52→        }
    53→      } catch (error) {
    54→        console.error("Failed to fetch user role:", error);
    55→      }
    56→    };
    57→    fetchRole();
    58→  }, []);
    59→
    60→  useEffect(() => {
    61→    fetchRequests();
    62→    if (isAdmin) {
    63→      fetchTeamMembers();
    64→    }
    65→  }, [isAdmin]);
    66→
    67→  const fetchRequests = async () => {
    68→    try {
    69→      const res = await fetch("/api/holiday-requests");
    70→      if (!res.ok) throw new Error("Failed to fetch");
    71→      const data = await res.json();
    72→      setRequests(data);
    73→    } catch (error) {
    74→      toast.error("Failed to load holiday requests");
    75→    } finally {
    76→      setLoading(false);
    77→    }
    78→  };
    79→
    80→  const fetchTeamMembers = async () => {
    81→    try {
    82→      const res = await fetch("/api/team");
    83→      if (!res.ok) throw new Error("Failed to fetch");
    84→      const data = await res.json();
    85→      setTeamMembers(data);
    86→    } catch (error) {
    87→      console.error("Failed to load team members");
    88→    }
    89→  };
    90→
    91→  const handleApprove = async (request) => {
    92→    // Defensive check for missing ID
    93→    const requestId = request?.id || request?._id;
    94→    if (!requestId) {
    95→      toast.error("Missing request ID - cannot approve");
    96→      console.error("handleApprove called with missing ID:", request);
    97→      return;
    98→    }
    99→
   100→    setIsProcessing(true);
   101→    try {
   102→      const res = await fetch(`/api/holiday-requests/${requestId}/approve`, {
   103→        method: "POST",
   104→        headers: { "Content-Type": "application/json" },
   105→        body: JSON.stringify({ adminNote: adminNote || null }),
   106→      });
   107→      if (!res.ok) {
   108→        const data = await res.json().catch(() => ({}));
   109→        throw new Error(data.error || "Failed to approve");
   110→      }
   111→      toast.success("Holiday approved");
   112→      setActionModal({ open: false, request: null, action: null });
   113→      setAdminNote("");
   114→      fetchRequests();
   115→    } catch (error) {
   116→      toast.error(error.message || "Failed to approve request");
   117→    } finally {
   118→      setIsProcessing(false);
   119→    }
   120→  };
   121→
   122→  const handleReject = async (request) => {
   123→    // Defensive check for missing ID
   124→    const requestId = request?.id || request?._id;
   125→    if (!requestId) {
   126→      toast.error("Missing request ID - cannot reject");
   127→      console.error("handleReject called with missing ID:", request);
   128→      return;
   129→    }
   130→
   131→    setIsProcessing(true);
   132→    try {
   133→      const res = await fetch(`/api/holiday-requests/${requestId}/reject`, {
   134→        method: "POST",
   135→        headers: { "Content-Type": "application/json" },
   136→        body: JSON.stringify({ adminNote: adminNote || null }),
   137→      });
   138→      if (!res.ok) {
   139→        const data = await res.json().catch(() => ({}));
   140→        throw new Error(data.error || "Failed to reject");
   141→      }
   142→      toast.success("Holiday rejected");
   143→      setActionModal({ open: false, request: null, action: null });
   144→      setAdminNote("");
   145→      fetchRequests();
   146→    } catch (error) {
   147→      toast.error(error.message || "Failed to reject request");
   148→    } finally {
   149→      setIsProcessing(false);
   150→    }
   151→  };
   152→
   153→  const handleDelete = async (requestId) => {
   154→    if (!requestId) {
   155→      toast.error("Missing request ID - cannot delete");
   156→      return;
   157→    }
   158→    if (!confirm("Delete this holiday request?")) return;
   159→    try {
   160→      const res = await fetch(`/api/holiday-requests/${requestId}`, {
   161→        method: "DELETE",
   162→      });
   163→      if (!res.ok) {
   164→        const data = await res.json().catch(() => ({}));
   165→        throw new Error(data.error || `Delete failed (${res.status})`);
   166→      }
   167→      toast.success("Holiday request deleted");
   168→      fetchRequests();
   169→    } catch (error) {
   170→      console.error("Delete error:", error);
   171→      toast.error(error.message || "Failed to delete request");
   172→    }
   173→  };
   174→
   175→  // Compute total days based on AM/PM sessions (mirrors server logic)
   176→  const computeTotalDays = (startDate, endDate, startSession, endSession) => {
   177→    const start = new Date(startDate);
   178→    const end = new Date(endDate);
   179→    start.setHours(0, 0, 0, 0);
   180→    end.setHours(0, 0, 0, 0);
   181→
   182→    const msPerDay = 1000 * 60 * 60 * 24;
   183→    const daysDiff = Math.round((end - start) / msPerDay);
   184→
   185→    if (daysDiff < 0) return null;
   186→
   187→    // Same day
   188→    if (daysDiff === 0) {
   189→      if (startSession === "PM" && endSession === "AM") return null;
   190→      if (startSession === "AM" && endSession === "PM") return 1.0;
   191→      return 0.5;
   192→    }
   193→
   194→    // Multi-day
   195→    const startDayValue = startSession === "PM" ? 0.5 : 1.0;
   196→    const endDayValue = endSession === "AM" ? 0.5 : 1.0;
   197→    const middleDays = daysDiff - 1;
   198→
   199→    return startDayValue + middleDays + endDayValue;
   200→  };
   201→
   202→  const handleCreateRequest = async (e) => {
   203→    e.preventDefault();
   204→    if (!newRequest.startDate) {
   205→      toast.error("Please select a start date");
