809-
810-                          {/* Attachments */}
811:                          {issue.attachments?.length > 0 && (
812-                            <div className="pt-2">
813-                              <p className="text-xs font-semibold text-slate-400 uppercase tracking-wide mb-2">
814:                                Attachments ({issue.attachments.length})
815-                              </p>
816-                              <div className="flex flex-wrap gap-2">
817:                                {issue.attachments.map((attachment, idx) => (
818-                                  <a
819-                                    key={idx}
820:                                    href={attachment}
821-                                    target="_blank"
822-                                    rel="noopener noreferrer"
823-                                    className="inline-flex items-center gap-1.5 px-3 py-1.5 bg-slate-100 hover:bg-slate-200 rounded-lg text-xs font-medium text-slate-700 transition-colors"
824-                                  >
825-                                    <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
826-                                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15.172 7l-6.586 6.586a2 2 0 102.828 2.828l6.414-6.586a4 4 0 00-5.656-5.656l-6.415 6.585a6 6 0 108.486 8.486L20.5 13" />
827-                                    </svg>
828-                                    File {idx + 1}
829-                                  </a>
830-                                ))}
