     1→import { useEffect, useState } from "react";
     2→import { useSession } from "next-auth/react";
     3→import { useRouter } from "next/router";
     4→import Head from "next/head";
     5→import Link from "next/link";
     6→import DashboardLayout from "@/components/DashboardLayout";
     7→import { toast } from "react-hot-toast";
     8→
     9→export default function HolidaySettings() {
    10→  const router = useRouter();
    11→  const { data: session } = useSession();
    12→  const [requests, setRequests] = useState([]);
    13→  const [loading, setLoading] = useState(true);
    14→  const [filter, setFilter] = useState("all"); // all, pending, approved, rejected
    15→  const [searchQuery, setSearchQuery] = useState(""); // Employee name search
    16→  const [userRole, setUserRole] = useState(null);
    17→
    18→  // Read filter from URL on load
    19→  useEffect(() => {
    20→    if (router.query.filter) {
    21→      setFilter(router.query.filter);
    22→    }
    23→  }, [router.query.filter]);
    24→  const [showCreateModal, setShowCreateModal] = useState(false);
    25→  const [teamMembers, setTeamMembers] = useState([]);
    26→  const [newRequest, setNewRequest] = useState({
    27→    startDate: "",
    28→    endDate: "",
    29→    startSession: "AM",
    30→    endSession: "PM",
    31→    type: "Holiday",
    32→    notes: "",
    33→    requestForUserId: "",
    34→  });
    35→  const [adminNote, setAdminNote] = useState("");
    36→  const [actionModal, setActionModal] = useState({ open: false, request: null, action: null });
    37→  const [isProcessing, setIsProcessing] = useState(false);
    38→
    39→  const isAdmin = userRole === "OWNER" || userRole === "ADMIN";
    40→
    41→  // Fetch user's role from dealer context
    42→  useEffect(() => {
    43→    const fetchRole = async () => {
    44→      try {
    45→        const res = await fetch("/api/dealer");
    46→        if (res.ok) {
    47→          const data = await res.json();
    48→          setUserRole(data.currentUserRole);
    49→          console.log("Holiday page - fetched role:", data.currentUserRole);
    50→        }
    51→      } catch (error) {
    52→        console.error("Failed to fetch user role:", error);
    53→      }
    54→    };
    55→    fetchRole();
    56→  }, []);
    57→
    58→  useEffect(() => {
    59→    fetchRequests();
    60→    if (isAdmin) {
    61→      fetchTeamMembers();
    62→    }
    63→  }, [isAdmin]);
    64→
    65→  const fetchRequests = async () => {
    66→    try {
    67→      const res = await fetch("/api/holiday-requests");
    68→      if (!res.ok) throw new Error("Failed to fetch");
    69→      const data = await res.json();
    70→      setRequests(data);
    71→    } catch (error) {
    72→      toast.error("Failed to load holiday requests");
    73→    } finally {
    74→      setLoading(false);
    75→    }
    76→  };
    77→
    78→  const fetchTeamMembers = async () => {
    79→    try {
    80→      const res = await fetch("/api/team");
