  1775→          + Add Vehicle
  1776→        </button>
  1777→      </div>
  1778→
  1779→      {/* Consolidated Filters */}
  1780→      <div className="sticky top-0 z-20 bg-white/80 backdrop-blur-md border-b border-slate-200 mb-4 -mx-6 px-6 py-3">
  1781→        <div className="flex gap-2 items-center overflow-x-auto scrollbar-hide pb-1 -mb-1">
  1782→            {/* VRM Search */}
  1783→            <div className="relative shrink-0">
  1784→              <div className="relative">
  1785→                <svg className="w-4 h-4 absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1786→                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z" />
  1787→                </svg>
  1788→                <input
  1789→                  ref={vrmSearchInputRef}
  1790→                  type="text"
  1791→                  placeholder={vrmFilter ? `Filtered: ${vrmFilter}` : "Search VRM..."}
  1792→                  className={`input input-sm input-bordered pl-9 pr-8 w-32 sm:w-48 font-mono uppercase ${vrmFilter ? "border-blue-400 bg-blue-50" : ""}`}
  1793→                  value={vrmSearch}
  1794→                  onChange={(e) => handleVrmSearchChange(e.target.value)}
  1795→                  onFocus={() => {
  1796→                    if (vrmSearch.length >= 2) {
  1797→                      setShowVrmDropdown(true);
  1798→                    }
  1799→                  }}
  1800→                  onKeyDown={handleVrmKeyDown}
  1801→                />
  1802→                {(vrmSearch || vrmFilter) && (
  1803→                  <button
  1804→                    className="absolute right-2 top-1/2 -translate-y-1/2 text-slate-400 hover:text-slate-600"
  1805→                    onClick={clearVrmFilter}
  1806→                  >
  1807→                    <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1808→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12" />
  1809→                    </svg>
  1810→                  </button>
  1811→                )}
  1812→              </div>
  1813→            </div>
  1814→
  1815→      {/* VRM Search Dropdown - Fixed positioning relative to input */}
  1816→      {showVrmDropdown && (
  1817→        <div
  1818→          ref={vrmDropdownRef}
  1819→          className="fixed w-80 bg-white rounded-xl shadow-xl border border-slate-200 z-[101] overflow-hidden"
  1820→          style={{ top: vrmDropdownPos.top, left: vrmDropdownPos.left }}
  1821→        >
  1822→          {vrmSearchResults.length > 0 ? (
  1823→            <>
  1824→              <ul className="py-1 max-h-64 overflow-y-auto">
  1825→                {vrmSearchResults.map((vehicle, idx) => {
  1826→                  // Check if this VRM has duplicates (for "Latest" badge)
  1827→                  const vrm = (vehicle.regCurrent || "").toUpperCase();
  1828→                  const duplicateCount = vrmSearchResults.filter(v => (v.regCurrent || "").toUpperCase() === vrm).length;
  1829→                  const isFirstOfDuplicate = idx === vrmSearchResults.findIndex(v => (v.regCurrent || "").toUpperCase() === vrm);
  1830→                  const isSelected = idx === vrmSelectedIndex;
  1831→
  1832→                  return (
  1833→                    <li key={vehicle.id || vehicle._id}>
  1834→                      <button
  1835→                        className={`w-full px-4 py-3 text-left transition-colors border-b border-slate-50 last:border-0 ${isSelected ? "bg-blue-50" : "hover:bg-slate-50"}`}
  1836→                        onClick={() => handleVrmSelect(vehicle)}
  1837→                        onMouseEnter={() => setVrmSelectedIndex(idx)}
  1838→                      >
  1839→                        <div className="flex items-center justify-between gap-2 mb-1">
  1840→                          <div className="flex items-center gap-2">
  1841→                            <span className="font-mono font-bold text-slate-900 text-sm">{vehicle.regCurrent || vehicle.vrm}</span>
  1842→                            {duplicateCount > 1 && isFirstOfDuplicate && (
  1843→                              <span className="text-[10px] px-1.5 py-0.5 rounded bg-green-100 text-green-700 font-semibold">
  1844→                                Latest
  1845→                              </span>
  1846→                            )}
  1847→                          </div>
  1848→                          <span className="text-[10px] px-2 py-0.5 rounded-full bg-slate-100 text-slate-500 font-medium">
  1849→                            {getStatusLabel(vehicle.status)}
  1850→                          </span>
  1851→                        </div>
  1852→                        <div className="flex items-center justify-between text-xs">
  1853→                          <span className="text-slate-600">{vehicle.make} {vehicle.model} {vehicle.year || ""}</span>
  1854→                          <span className="text-slate-400">
  1855→                            Added: {formatStockDate(vehicle.createdAt)}
  1856→                          </span>
  1857→                        </div>
  1858→                      </button>
  1859→                    </li>
  1860→                  );
  1861→                })}
  1862→              </ul>
  1863→              <div className="px-3 py-2 bg-slate-50 border-t text-xs text-slate-500 flex items-center justify-between">
  1864→                <span>Press Enter to filter board</span>
  1865→                <span className="text-slate-400">↑↓ Navigate</span>
  1866→              </div>
  1867→            </>
  1868→          ) : vrmSearch.length >= 2 ? (
  1869→            <div className="px-4 py-6 text-center">
  1870→              <svg className="w-8 h-8 mx-auto text-slate-300 mb-2" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1871→                <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={1.5} d="M9.172 16.172a4 4 0 015.656 0M9 10h.01M15 10h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
  1872→              </svg>
  1873→              <p className="text-sm text-slate-500">No vehicles found</p>
  1874→              <p className="text-xs text-slate-400 mt-1">Press Enter to apply filter anyway</p>
  1875→            </div>
  1876→          ) : (
  1877→            <div className="px-4 py-4 text-center">
  1878→              <p className="text-sm text-slate-500">Type 2+ characters to search</p>
  1879→            </div>
  1880→          )}
  1881→        </div>
  1882→      )}
  1883→
  1884→            <div className="divider divider-horizontal mx-1 shrink-0 hidden sm:flex"></div>
  1885→
  1886→            {/* All Vehicles Button */}
  1887→            <button
  1888→              className={`btn btn-sm shrink-0 ${activeFilters.length === 0 ? "btn-primary" : "btn-outline"}`}
  1889→              onClick={() => setActiveFilters([])}
  1890→            >
  1891→              <span className="hidden sm:inline">All Vehicles</span>
  1892→              <span className="sm:hidden">All</span>
  1893→              <span className="text-xs opacity-70">({vehicles.length})</span>
  1894→            </button>
  1895→
  1896→            <div className="divider divider-horizontal mx-1 shrink-0 hidden sm:flex"></div>
  1897→
  1898→            {/* Consolidated Filters - Strictly Separated Desktop/Mobile */}
  1899→            <div className="shrink-0">
  1900→              {/* Trigger Button */}
  1901→              <button
  1902→                ref={filterButtonRef}
  1903→                className={`flex items-center gap-2 px-3 py-2 rounded-lg shrink-0 whitespace-nowrap text-sm font-medium transition-all ${
  1904→                  activeFilters.length > 0
  1905→                    ? "bg-blue-600 text-white"
  1906→                    : "bg-white border border-slate-200 text-slate-700 hover:border-slate-300"
  1907→                }`}
  1908→                onClick={() => showFiltersDropdown ? setShowFiltersDropdown(false) : openFiltersDropdown()}
  1909→              >
  1910→                <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1911→                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3 4a1 1 0 011-1h16a1 1 0 011 1v2.586a1 1 0 01-.293.707l-6.414 6.414a1 1 0 00-.293.707V17l-4 4v-6.586a1 1 0 00-.293-.707L3.293 7.293A1 1 0 013 6.586V4z" />
  1912→                </svg>
  1913→                <span className="hidden sm:inline">Filters</span>
  1914→                {activeFilters.length > 0 && (
  1915→                  <span className={`text-xs px-1.5 py-0.5 rounded-full ${
  1916→                    activeFilters.length > 0 ? "bg-white/20 text-white" : "bg-slate-100 text-slate-600"
  1917→                  }`}>{activeFilters.length}</span>
  1918→                )}
  1919→              </button>
  1920→
  1921→              {/* ═══════════════════════════════════════════════════════════════ */}
  1922→              {/* DESKTOP: Fixed Popover via Portal (lg: and up) */}
  1923→              {/* ═══════════════════════════════════════════════════════════════ */}
  1924→              {showFiltersDropdown && (

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
