The file C:\Users\georg\dealerflow\pages\public\deposit-receipt\[token].js has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   251→                </tbody>
   252→              </table>
   253→            </div>
   254→
   255→            {/* Agreed Work Items */}
   256→            {snap.requests?.length > 0 && (
   257→              <div className="print:break-inside-avoid bg-orange-50 rounded-xl p-5 print:bg-orange-50 border border-orange-200">
   258→                <p className="text-sm text-orange-700 uppercase tracking-wide font-medium mb-3">Agreed Work - Dealer Commitments</p>
   259→                <ul className="space-y-2">
   260→                  {snap.requests.map((req, idx) => (
   261→                    <li key={idx} className="flex items-start gap-2">
   262→                      <svg className="w-4 h-4 text-orange-600 mt-0.5 shrink-0" fill="none" stroke="currentColor" viewBox="0 0 24 24">
   263→                        <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z" />
   264→                      </svg>
   265→                      <div>
   266→                        <span className="text-slate-900 font-medium">{req.title}</span>
   267→                        {req.details && <span className="text-slate-500"> - {req.details}</span>}
   268→                      </div>
   269→                    </li>
   270→                  ))}
   271→                </ul>
   272→                <p className="text-xs text-orange-600 mt-3 italic">
   273→                  The above items have been agreed between the dealer and customer as part of this sale.
   274→                </p>
   275→              </div>
   276→            )}
   277→
   278→            {/* Taken By */}
   279→            {snap.takenBy && (
   280→              <div className="flex items-center gap-4 p-4 bg-slate-50 rounded-xl border border-slate-200">
