The file C:\Users\georg\dealerflow\pages\sales-prep.js has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
  1779→      {/* Consolidated Filters */}
  1780→      <div className="sticky top-0 z-20 bg-white/80 backdrop-blur-md border-b border-slate-200 mb-4 -mx-6 px-6 py-3">
  1781→        <div className="flex gap-2 items-center overflow-x-auto scrollbar-hide pb-1 -mb-1">
  1782→            {/* VRM Search */}
  1783→            {/* VRM Search with anchored dropdown */}
  1784→            <div className="relative shrink-0">
  1785→              <div className="relative">
  1786→                <svg className="w-4 h-4 absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1787→                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z" />
  1788→                </svg>
  1789→                <input
  1790→                  ref={vrmSearchInputRef}
  1791→                  type="text"
  1792→                  placeholder={vrmFilter ? `Filtered: ${vrmFilter}` : "Search VRM..."}
  1793→                  className={`input input-sm input-bordered pl-9 pr-8 w-32 sm:w-48 font-mono uppercase ${vrmFilter ? "border-blue-400 bg-blue-50" : ""}`}
  1794→                  value={vrmSearch}
  1795→                  onChange={(e) => handleVrmSearchChange(e.target.value)}
  1796→                  onFocus={() => {
  1797→                    if (vrmSearch.length >= 2) {
  1798→                      setShowVrmDropdown(true);
  1799→                    }
  1800→                  }}
  1801→                  onKeyDown={handleVrmKeyDown}
  1802→                />
  1803→                {(vrmSearch || vrmFilter) && (
  1804→                  <button
  1805→                    className="absolute right-2 top-1/2 -translate-y-1/2 text-slate-400 hover:text-slate-600"
  1806→                    onClick={clearVrmFilter}
  1807→                  >
  1808→                    <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1809→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12" />
  1810→                    </svg>
  1811→                  </button>
  1812→                )}
  1813→              </div>
  1814→
  1815→              {/* VRM Search Dropdown - Anchored to input container */}
  1816→              {showVrmDropdown && (
  1817→                <div
  1818→                  ref={vrmDropdownRef}
  1819→                  className="absolute left-0 top-full mt-2 w-80 min-w-full bg-white rounded-xl shadow-xl border border-slate-200 z-[9999] overflow-hidden"
  1820→                >
  1821→                  {vrmSearchResults.length > 0 ? (
  1822→                    <>
  1823→                      <ul className="py-1 max-h-64 overflow-y-auto">
  1824→                        {vrmSearchResults.map((vehicle, idx) => {
  1825→                          // Check if this VRM has duplicates (for "Latest" badge)
  1826→                          const vrm = (vehicle.regCurrent || "").toUpperCase();
  1827→                          const duplicateCount = vrmSearchResults.filter(v => (v.regCurrent || "").toUpperCase() === vrm).length;
  1828→                          const isFirstOfDuplicate = idx === vrmSearchResults.findIndex(v => (v.regCurrent || "").toUpperCase() === vrm);
  1829→                          const isSelected = idx === vrmSelectedIndex;
  1830→
  1831→                          return (
  1832→                            <li key={vehicle.id || vehicle._id}>
  1833→                              <button
  1834→                                className={`w-full px-4 py-3 text-left transition-colors border-b border-slate-50 last:border-0 ${isSelected ? "bg-blue-50" : "hover:bg-slate-50"}`}
  1835→                                onClick={() => handleVrmSelect(vehicle)}
  1836→                                onMouseEnter={() => setVrmSelectedIndex(idx)}
  1837→                              >
  1838→                                <div className="flex items-center justify-between gap-2 mb-1">
  1839→                                  <div className="flex items-center gap-2">
  1840→                                    <span className="font-mono font-bold text-slate-900 text-sm">{vehicle.regCurrent || vehicle.vrm}</span>
  1841→                                    {duplicateCount > 1 && isFirstOfDuplicate && (
  1842→                                      <span className="text-[10px] px-1.5 py-0.5 rounded bg-green-100 text-green-700 font-semibold">
  1843→                                        Latest
  1844→                                      </span>
  1845→                                    )}
  1846→                                  </div>
  1847→                                  <span className="text-[10px] px-2 py-0.5 rounded-full bg-slate-100 text-slate-500 font-medium">
  1848→                                    {getStatusLabel(vehicle.status)}
  1849→                                  </span>
  1850→                                </div>
  1851→                                <div className="flex items-center justify-between text-xs">
  1852→                                  <span className="text-slate-600">{vehicle.make} {vehicle.model} {vehicle.year || ""}</span>
  1853→                                  <span className="text-slate-400">
  1854→                                    Added: {formatStockDate(vehicle.createdAt)}
  1855→                                  </span>
  1856→                                </div>
  1857→                              </button>
  1858→                            </li>
  1859→                          );
  1860→                        })}
  1861→                      </ul>
  1862→                      <div className="px-3 py-2 bg-slate-50 border-t text-xs text-slate-500 flex items-center justify-between">
  1863→                        <span>Press Enter to filter board</span>
  1864→                        <span className="text-slate-400">↑↓ Navigate</span>
  1865→                      </div>
  1866→                    </>
  1867→                  ) : vrmSearch.length >= 2 ? (
  1868→                    <div className="px-4 py-6 text-center">
  1869→                      <svg className="w-8 h-8 mx-auto text-slate-300 mb-2" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  1870→                        <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={1.5} d="M9.172 16.172a4 4 0 015.656 0M9 10h.01M15 10h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
  1871→                      </svg>
  1872→                      <p className="text-sm text-slate-500">No vehicles found</p>
  1873→                      <p className="text-xs text-slate-400 mt-1">Press Enter to apply filter anyway</p>
  1874→                    </div>
  1875→                  ) : (
  1876→                    <div className="px-4 py-4 text-center">
  1877→                      <p className="text-sm text-slate-500">Type 2+ characters to search</p>
