  4670→                }
  4671→              }}
  4672→            >
  4673→              <span className={`w-3 h-3 rounded-full ${targetCol.accentBg}`}></span>
  4674→              <span className="font-medium text-slate-700">{targetCol.label}</span>
  4675→            </button>
  4676→          ))}
  4677→        </div>
  4678→      </BottomSheet>
  4679→
  4680→      {/* VRM Search Dropdown - Portal for proper positioning outside overflow containers */}
  4681→      {showVrmDropdown && (
  4682→        <Portal>
  4683→          <div
  4684→            ref={vrmDropdownRef}
  4685→            className="fixed bg-white rounded-xl shadow-2xl border border-slate-200 overflow-hidden"
  4686→            style={{
  4687→              top: getVrmDropdownPosition().top,
  4688→              left: getVrmDropdownPosition().left,
  4689→              width: Math.min(getVrmDropdownPosition().width, window.innerWidth - 32),
  4690→              maxWidth: 'calc(100vw - 2rem)',
  4691→              zIndex: 99999,
  4692→            }}
  4693→          >
  4694→            {vrmSearchResults.length > 0 ? (
  4695→              <>
  4696→                <ul className="py-1 max-h-64 overflow-y-auto">
  4697→                  {vrmSearchResults.map((vehicle, idx) => {
  4698→                    const vrm = (vehicle.regCurrent || "").toUpperCase();
  4699→                    const duplicateCount = vrmSearchResults.filter(v => (v.regCurrent || "").toUpperCase() === vrm).length;
  4700→                    const isFirstOfDuplicate = idx === vrmSearchResults.findIndex(v => (v.regCurrent || "").toUpperCase() === vrm);
  4701→                    const isSelected = idx === vrmSelectedIndex;
  4702→
  4703→                    return (
  4704→                      <li key={vehicle.id || vehicle._id}>
  4705→                        <button
  4706→                          className={`w-full px-4 py-3 text-left transition-colors border-b border-slate-50 last:border-0 ${isSelected ? "bg-blue-50" : "hover:bg-slate-50"}`}
  4707→                          onClick={() => handleVrmSelect(vehicle)}
  4708→                          onMouseEnter={() => setVrmSelectedIndex(idx)}
  4709→                        >
  4710→                          <div className="flex items-center justify-between gap-2 mb-1">
  4711→                            <div className="flex items-center gap-2">
  4712→                              <span className="font-mono font-bold text-slate-900 text-sm">{vehicle.regCurrent || vehicle.vrm}</span>
  4713→                              {duplicateCount > 1 && isFirstOfDuplicate && (
  4714→                                <span className="text-[10px] px-1.5 py-0.5 rounded bg-green-100 text-green-700 font-semibold">
  4715→                                  Latest
  4716→                                </span>
  4717→                              )}
  4718→                            </div>
  4719→                            <span className="text-[10px] px-2 py-0.5 rounded-full bg-slate-100 text-slate-500 font-medium">

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
