  2420→              stages={COLUMNS.map((col) => ({
  2421→                value: col.key,
  2422→                label: col.label,
  2423→                count: getVehiclesByStatus(col.key).length,
  2424→              }))}
  2425→              activeStage={mobileActiveColumn}
  2426→              onStageChange={setMobileActiveColumn}
  2427→            />
  2428→          </div>
  2429→
  2430→          {/* Mobile Single Column View */}
  2431→          <div className="md:hidden">
  2432→            {COLUMNS.filter(col => col.key === mobileActiveColumn).map((col) => {
  2433→              const columnVehicles = getVehiclesByStatus(col.key);
  2434→
  2435→              // Issue category styling with icons (mobile)
  2436→              const issueCategoryStyles = {
  2437→                Mechanical: { bg: "bg-red-50", text: "text-red-700", border: "border-red-100", icon: (
  2438→                  <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2439→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z" />
  2440→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 12a3 3 0 11-6 0 3 3 0 016 0z" />
  2441→                  </svg>
  2442→                )},
  2443→                Cosmetic: { bg: "bg-teal-50", text: "text-teal-700", border: "border-teal-100", icon: (
  2444→                  <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2445→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M7 21a4 4 0 01-4-4V5a2 2 0 012-2h4a2 2 0 012 2v12a4 4 0 01-4 4zm0 0h12a2 2 0 002-2v-4a2 2 0 00-2-2h-2.343M11 7.343l1.657-1.657a2 2 0 012.828 0l2.829 2.829a2 2 0 010 2.828l-8.486 8.485M7 17h.01" />
  2446→                  </svg>
  2447→                )},
  2448→                Electrical: { bg: "bg-yellow-50", text: "text-yellow-800", border: "border-yellow-100", icon: (
  2449→                  <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2450→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M13 10V3L4 14h7v7l9-11h-7z" />
  2451→                  </svg>
  2452→                )},
  2453→                Other: { bg: "bg-blue-50", text: "text-blue-700", border: "border-blue-100", icon: (
  2454→                  <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
  2455→                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 8v4m0 4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
  2456→                  </svg>
  2457→                )},
  2458→              };
  2459→
  2460→              return (
  2461→                <div key={col.key} className="space-y-3">
